06/04/2016 15:17 - RONALDOGOMES | USUARIOS_ID = 10935 | MENU_ID = 1 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:49 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 1 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:49 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 20 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:49 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 23 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:49 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 28 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:49 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 1 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:49 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 20 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:49 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 23 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:49 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 27 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:49 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 28 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:50 - RONALDOGOMES | USUARIOS_ID = 10984 | MENU_ID = 1 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:50 - RONALDOGOMES | USUARIOS_ID = 10984 | MENU_ID = 3 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:50 - RONALDOGOMES | USUARIOS_ID = 10984 | MENU_ID = 20 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:50 - RONALDOGOMES | USUARIOS_ID = 10984 | MENU_ID = 12 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:50 - RONALDOGOMES | USUARIOS_ID = 10984 | MENU_ID = 15 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:50 - RONALDOGOMES | USUARIOS_ID = 10984 | MENU_ID = 23 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:50 - RONALDOGOMES | USUARIOS_ID = 10984 | MENU_ID = 28 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:51 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 1 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:51 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 20 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:51 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 23 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:51 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 27 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:51 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 28 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:57 - RONALDOGOMES | USUARIOS_ID = 11296 | MENU_ID = 1 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:57 - RONALDOGOMES | USUARIOS_ID = 11296 | MENU_ID = 20 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:57 - RONALDOGOMES | USUARIOS_ID = 11296 | MENU_ID = 23 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 15:57 - RONALDOGOMES | USUARIOS_ID = 11296 | MENU_ID = 28 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 16:13 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 1 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 16:13 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 20 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 16:13 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 23 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 16:13 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 27 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
19/04/2016 16:13 - RONALDOGOMES | USUARIOS_ID = 11316 | MENU_ID = 28 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 07:58 - RONALDOGOMES | USUARIOS_ID = 11080 | MENU_ID = 1 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 07:58 - RONALDOGOMES | USUARIOS_ID = 11080 | MENU_ID = 20 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 07:58 - RONALDOGOMES | USUARIOS_ID = 11080 | MENU_ID = 23 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 07:58 - RONALDOGOMES | USUARIOS_ID = 11080 | MENU_ID = 28 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 13:19 - RONALDOGOMES | USUARIOS_ID = 11143 | MENU_ID = 1 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 13:19 - RONALDOGOMES | USUARIOS_ID = 11143 | MENU_ID = 3 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 13:19 - RONALDOGOMES | USUARIOS_ID = 11143 | MENU_ID = 20 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 13:19 - RONALDOGOMES | USUARIOS_ID = 11143 | MENU_ID = 12 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 13:19 - RONALDOGOMES | USUARIOS_ID = 11143 | MENU_ID = 23 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 13:19 - RONALDOGOMES | USUARIOS_ID = 11143 | MENU_ID = 27 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 13:19 - RONALDOGOMES | USUARIOS_ID = 11143 | MENU_ID = 28 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 13:19 - RONALDOGOMES | USUARIOS_ID = 10876 | MENU_ID = 1 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 13:19 - RONALDOGOMES | USUARIOS_ID = 10876 | MENU_ID = 3 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 13:19 - RONALDOGOMES | USUARIOS_ID = 10876 | MENU_ID = 20 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 13:19 - RONALDOGOMES | USUARIOS_ID = 10876 | MENU_ID = 12 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 13:19 - RONALDOGOMES | USUARIOS_ID = 10876 | MENU_ID = 23 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 13:19 - RONALDOGOMES | USUARIOS_ID = 10876 | MENU_ID = 27 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
25/04/2016 13:19 - RONALDOGOMES | USUARIOS_ID = 10876 | MENU_ID = 28 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 1 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 2 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 3 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 8 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 101 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 20 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 4 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 7 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 12 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 15 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 16 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 17 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 18 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 32 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 10 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 102 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 103 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 104 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 23 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 24 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 25 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 26 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 27 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 28 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 30 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:14 - RONALDOGOMES | USUARIOS_ID = 10971 | MENU_ID = 31 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 1 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 2 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 3 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 8 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 101 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 20 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 4 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 7 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 12 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 15 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 16 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 10 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 102 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 103 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 104 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 23 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 24 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 25 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 26 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 27 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 28 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 30 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
28/04/2016 09:15 - RONALDOGOMES | USUARIOS_ID = 10980 | MENU_ID = 31 | VISUALIZAR = t | INSERIR = t | ALTERAR = t | EXCLUIR = t
